"","DATE","PRCP","TMAX","TMIN","RAIN","year","month","day"
"448","1949-03-23",0,55,33,FALSE,"1949","03","23"
"449","1949-03-24",0,54,36,FALSE,"1949","03","24"
"450","1949-03-25",0.16,53,38,TRUE,"1949","03","25"
"451","1949-03-26",0.03,52,37,TRUE,"1949","03","26"
"452","1949-03-27",0,52,32,FALSE,"1949","03","27"
"453","1949-03-28",0,51,30,FALSE,"1949","03","28"
"454","1949-03-29",0.49,43,35,TRUE,"1949","03","29"
"455","1949-03-30",0,49,35,FALSE,"1949","03","30"
"456","1949-03-31",0,55,30,FALSE,"1949","03","31"
"457","1949-04-01",0.07,46,38,TRUE,"1949","04","01"
"458","1949-04-02",0,55,38,FALSE,"1949","04","02"
"459","1949-04-03",0,62,34,FALSE,"1949","04","03"
"460","1949-04-04",0,72,40,FALSE,"1949","04","04"
"461","1949-04-05",0.02,57,40,TRUE,"1949","04","05"
"462","1949-04-06",0,64,36,FALSE,"1949","04","06"
"463","1949-04-07",0,51,38,FALSE,"1949","04","07"
"464","1949-04-08",0,60,43,FALSE,"1949","04","08"
"465","1949-04-09",0,71,41,FALSE,"1949","04","09"
"466","1949-04-10",0,67,43,FALSE,"1949","04","10"
"467","1949-04-11",0,58,43,FALSE,"1949","04","11"
"468","1949-04-12",0,58,42,FALSE,"1949","04","12"
"469","1949-04-13",0,55,40,FALSE,"1949","04","13"
"470","1949-04-14",0,73,35,FALSE,"1949","04","14"
"471","1949-04-15",0,71,42,FALSE,"1949","04","15"
"472","1949-04-16",0,58,45,FALSE,"1949","04","16"
"473","1949-04-17",0,54,39,FALSE,"1949","04","17"
"474","1949-04-18",0,53,45,FALSE,"1949","04","18"
"475","1949-04-19",0.2,55,43,TRUE,"1949","04","19"
"476","1949-04-20",0.23,57,43,TRUE,"1949","04","20"
"477","1949-04-21",0.01,54,42,TRUE,"1949","04","21"
"478","1949-04-22",0.25,55,40,TRUE,"1949","04","22"
"479","1949-04-23",0.16,58,43,TRUE,"1949","04","23"
"480","1949-04-24",0,59,41,FALSE,"1949","04","24"
"481","1949-04-25",0.01,59,43,TRUE,"1949","04","25"
"482","1949-04-26",0,69,40,FALSE,"1949","04","26"
"483","1949-04-27",0.06,63,43,TRUE,"1949","04","27"
"484","1949-04-28",0.1,61,46,TRUE,"1949","04","28"
"485","1949-04-29",0,52,39,FALSE,"1949","04","29"
"486","1949-04-30",0.07,55,38,TRUE,"1949","04","30"
"487","1949-05-01",0.81,52,43,TRUE,"1949","05","01"
"488","1949-05-02",0.11,54,40,TRUE,"1949","05","02"
"489","1949-05-03",0,56,37,FALSE,"1949","05","03"
"490","1949-05-04",0,59,38,FALSE,"1949","05","04"
"491","1949-05-05",0,72,36,FALSE,"1949","05","05"
"492","1949-05-06",0,70,46,FALSE,"1949","05","06"
"493","1949-05-07",0,77,47,FALSE,"1949","05","07"
"494","1949-05-08",0,77,47,FALSE,"1949","05","08"
"495","1949-05-09",0,74,46,FALSE,"1949","05","09"
"496","1949-05-10",0,73,44,FALSE,"1949","05","10"
"497","1949-05-11",0,80,48,FALSE,"1949","05","11"
"498","1949-05-12",0,78,51,FALSE,"1949","05","12"
"499","1949-05-13",0,77,50,FALSE,"1949","05","13"
"500","1949-05-14",0,76,47,FALSE,"1949","05","14"
"501","1949-05-15",0,65,49,FALSE,"1949","05","15"
"502","1949-05-16",0,59,45,FALSE,"1949","05","16"
"503","1949-05-17",0,65,45,FALSE,"1949","05","17"
"504","1949-05-18",0,78,48,FALSE,"1949","05","18"
"505","1949-05-19",0.27,61,47,TRUE,"1949","05","19"
"506","1949-05-20",0,68,48,FALSE,"1949","05","20"
"507","1949-05-21",0,70,48,FALSE,"1949","05","21"
"508","1949-05-22",0,71,52,FALSE,"1949","05","22"
"509","1949-05-23",0,76,48,FALSE,"1949","05","23"
"510","1949-05-24",0,68,51,FALSE,"1949","05","24"
"511","1949-05-25",0,71,47,FALSE,"1949","05","25"
"512","1949-05-26",0,71,46,FALSE,"1949","05","26"
"513","1949-05-27",0.1,61,51,TRUE,"1949","05","27"
"514","1949-05-28",0,65,47,FALSE,"1949","05","28"
"515","1949-05-29",0,67,45,FALSE,"1949","05","29"
"516","1949-05-30",0,66,47,FALSE,"1949","05","30"
"517","1949-05-31",0.01,64,47,TRUE,"1949","05","31"
"518","1949-06-01",0.06,64,47,TRUE,"1949","06","01"
"519","1949-06-02",0,67,46,FALSE,"1949","06","02"
"520","1949-06-03",0,74,45,FALSE,"1949","06","03"
"521","1949-06-04",0,80,50,FALSE,"1949","06","04"
"522","1949-06-05",0,84,52,FALSE,"1949","06","05"
"523","1949-06-06",0,83,53,FALSE,"1949","06","06"
"524","1949-06-07",0,72,45,FALSE,"1949","06","07"
"525","1949-06-08",0,79,47,FALSE,"1949","06","08"
"526","1949-06-09",0.07,76,50,TRUE,"1949","06","09"
"527","1949-06-10",0,68,52,FALSE,"1949","06","10"
"528","1949-06-11",0,74,47,FALSE,"1949","06","11"
"529","1949-06-12",0,74,46,FALSE,"1949","06","12"
"530","1949-06-13",0,74,47,FALSE,"1949","06","13"
"531","1949-06-14",0,80,47,FALSE,"1949","06","14"
"532","1949-06-15",0,68,43,FALSE,"1949","06","15"
"533","1949-06-16",0.09,65,44,TRUE,"1949","06","16"
"534","1949-06-17",0.16,73,44,TRUE,"1949","06","17"
"535","1949-06-18",0,77,46,FALSE,"1949","06","18"
"536","1949-06-19",0.02,66,49,TRUE,"1949","06","19"
"537","1949-06-20",0.03,71,52,TRUE,"1949","06","20"
"538","1949-06-21",0,74,49,FALSE,"1949","06","21"
"539","1949-06-22",0,63,51,FALSE,"1949","06","22"
"540","1949-06-23",0,68,51,FALSE,"1949","06","23"
"541","1949-06-24",0.01,64,47,TRUE,"1949","06","24"
"542","1949-06-25",0.01,64,45,TRUE,"1949","06","25"
"543","1949-06-26",0.28,63,46,TRUE,"1949","06","26"
"544","1949-06-27",0.01,61,45,TRUE,"1949","06","27"
"545","1949-06-28",0.17,61,45,TRUE,"1949","06","28"
"546","1949-06-29",0.02,64,45,TRUE,"1949","06","29"
"547","1949-06-30",0,73,43,FALSE,"1949","06","30"
"548","1949-07-01",0,70,45,FALSE,"1949","07","01"
"549","1949-07-02",0,72,48,FALSE,"1949","07","02"
"550","1949-07-03",0,75,45,FALSE,"1949","07","03"
"551","1949-07-04",0,72,43,FALSE,"1949","07","04"
"552","1949-07-05",0,68,50,FALSE,"1949","07","05"
"553","1949-07-06",0,69,45,FALSE,"1949","07","06"
"554","1949-07-07",0,74,50,FALSE,"1949","07","07"
"555","1949-07-08",0,80,49,FALSE,"1949","07","08"
"556","1949-07-09",0,83,54,FALSE,"1949","07","09"
"557","1949-07-10",0,82,50,FALSE,"1949","07","10"
"558","1949-07-11",0,75,52,FALSE,"1949","07","11"
"559","1949-07-12",0,83,49,FALSE,"1949","07","12"
"560","1949-07-13",0,86,50,FALSE,"1949","07","13"
"561","1949-07-14",0,85,57,FALSE,"1949","07","14"
"562","1949-07-15",0,78,55,FALSE,"1949","07","15"
"563","1949-07-16",0,72,54,FALSE,"1949","07","16"
"564","1949-07-17",0,77,51,FALSE,"1949","07","17"
"565","1949-07-18",0.07,68,53,TRUE,"1949","07","18"
"566","1949-07-19",0.07,66,53,TRUE,"1949","07","19"
"567","1949-07-20",0,69,52,FALSE,"1949","07","20"
"568","1949-07-21",0,71,50,FALSE,"1949","07","21"
"569","1949-07-22",0,68,54,FALSE,"1949","07","22"
"570","1949-07-23",0.54,66,55,TRUE,"1949","07","23"
"571","1949-07-24",0.05,70,52,TRUE,"1949","07","24"
"572","1949-07-25",0.11,62,54,TRUE,"1949","07","25"
"573","1949-07-26",0.11,65,51,TRUE,"1949","07","26"
"574","1949-07-27",0.09,69,50,TRUE,"1949","07","27"
"575","1949-07-28",0,75,51,FALSE,"1949","07","28"
"576","1949-07-29",0,80,51,FALSE,"1949","07","29"
"577","1949-07-30",0,80,55,FALSE,"1949","07","30"
"578","1949-07-31",0,86,56,FALSE,"1949","07","31"
"579","1949-08-01",0,92,62,FALSE,"1949","08","01"
"580","1949-08-02",0,74,55,FALSE,"1949","08","02"
"581","1949-08-03",0,71,55,FALSE,"1949","08","03"
"582","1949-08-04",0.02,73,55,TRUE,"1949","08","04"
"583","1949-08-05",0,74,53,FALSE,"1949","08","05"
"584","1949-08-06",0.08,66,54,TRUE,"1949","08","06"
"585","1949-08-07",0.01,67,53,TRUE,"1949","08","07"
"586","1949-08-08",0,73,54,FALSE,"1949","08","08"
"587","1949-08-09",0,74,51,FALSE,"1949","08","09"
"588","1949-08-10",0,73,53,FALSE,"1949","08","10"
"589","1949-08-11",0.01,70,57,TRUE,"1949","08","11"
"590","1949-08-12",0.06,68,49,TRUE,"1949","08","12"
"591","1949-08-13",0,72,51,FALSE,"1949","08","13"
"592","1949-08-14",0,71,48,FALSE,"1949","08","14"
"593","1949-08-15",0,78,50,FALSE,"1949","08","15"
"594","1949-08-16",0,72,58,FALSE,"1949","08","16"
"595","1949-08-17",0,77,54,FALSE,"1949","08","17"
"596","1949-08-18",0,77,52,FALSE,"1949","08","18"
"597","1949-08-19",0,81,50,FALSE,"1949","08","19"
"598","1949-08-20",0,73,52,FALSE,"1949","08","20"
"599","1949-08-21",0,73,55,FALSE,"1949","08","21"
"600","1949-08-22",0,75,49,FALSE,"1949","08","22"
"601","1949-08-23",0,76,50,FALSE,"1949","08","23"
"602","1949-08-24",0.25,70,49,TRUE,"1949","08","24"
"603","1949-08-25",0,71,53,FALSE,"1949","08","25"
"604","1949-08-26",0,76,48,FALSE,"1949","08","26"
"605","1949-08-27",0,80,52,FALSE,"1949","08","27"
"606","1949-08-28",0,85,56,FALSE,"1949","08","28"
"607","1949-08-29",0,83,55,FALSE,"1949","08","29"
"608","1949-08-30",0.02,68,53,TRUE,"1949","08","30"
"609","1949-08-31",0,75,55,FALSE,"1949","08","31"
"610","1949-09-01",0,78,50,FALSE,"1949","09","01"
"611","1949-09-02",0,77,51,FALSE,"1949","09","02"
"612","1949-09-03",0,82,59,FALSE,"1949","09","03"
"613","1949-09-04",0,83,62,FALSE,"1949","09","04"
"614","1949-09-05",0,81,61,FALSE,"1949","09","05"
"615","1949-09-06",0,87,55,FALSE,"1949","09","06"
"616","1949-09-07",0,85,53,FALSE,"1949","09","07"
"617","1949-09-08",0,75,51,FALSE,"1949","09","08"
"618","1949-09-09",0,70,54,FALSE,"1949","09","09"
"619","1949-09-10",0,67,53,FALSE,"1949","09","10"
"620","1949-09-11",0,68,45,FALSE,"1949","09","11"
"621","1949-09-12",0,76,44,FALSE,"1949","09","12"
"622","1949-09-13",0,79,47,FALSE,"1949","09","13"
"623","1949-09-14",0.73,61,52,TRUE,"1949","09","14"
"624","1949-09-15",0.35,60,51,TRUE,"1949","09","15"
"625","1949-09-16",0.23,62,48,TRUE,"1949","09","16"
"626","1949-09-17",0,61,47,FALSE,"1949","09","17"
"627","1949-09-18",0.08,63,51,TRUE,"1949","09","18"
"628","1949-09-19",0.02,62,49,TRUE,"1949","09","19"
"629","1949-09-20",0,65,40,FALSE,"1949","09","20"
"630","1949-09-21",0,68,46,FALSE,"1949","09","21"
"631","1949-09-22",0,73,44,FALSE,"1949","09","22"
"632","1949-09-23",0,73,46,FALSE,"1949","09","23"
"633","1949-09-24",0,60,51,FALSE,"1949","09","24"
"634","1949-09-25",0,66,51,FALSE,"1949","09","25"
"635","1949-09-26",0,77,46,FALSE,"1949","09","26"
"636","1949-09-27",0,82,50,FALSE,"1949","09","27"
"637","1949-09-28",0,64,54,FALSE,"1949","09","28"
"638","1949-09-29",0,65,55,FALSE,"1949","09","29"
"639","1949-09-30",0.02,60,49,TRUE,"1949","09","30"
"640","1949-10-01",0,65,49,FALSE,"1949","10","01"
"641","1949-10-02",0,65,43,FALSE,"1949","10","02"
"642","1949-10-03",0.14,56,39,TRUE,"1949","10","03"
"643","1949-10-04",0.74,54,47,TRUE,"1949","10","04"
"644","1949-10-05",0,61,44,FALSE,"1949","10","05"
"645","1949-10-06",0.2,53,42,TRUE,"1949","10","06"
"646","1949-10-07",0.15,57,41,TRUE,"1949","10","07"
"647","1949-10-08",0,53,39,FALSE,"1949","10","08"
"648","1949-10-09",0.18,60,43,TRUE,"1949","10","09"
"649","1949-10-10",0.12,56,41,TRUE,"1949","10","10"
"650","1949-10-11",0.04,59,46,TRUE,"1949","10","11"
"651","1949-10-12",0,60,43,FALSE,"1949","10","12"
"652","1949-10-13",0,57,37,FALSE,"1949","10","13"
"653","1949-10-14",0,63,36,FALSE,"1949","10","14"
"654","1949-10-15",0.2,59,42,TRUE,"1949","10","15"
"655","1949-10-16",0,53,41,FALSE,"1949","10","16"
"656","1949-10-17",0.05,51,34,TRUE,"1949","10","17"
"657","1949-10-18",0,48,32,FALSE,"1949","10","18"
"658","1949-10-19",0,50,28,FALSE,"1949","10","19"
"659","1949-10-20",0,53,29,FALSE,"1949","10","20"
"660","1949-10-21",0,55,32,FALSE,"1949","10","21"
"661","1949-10-22",0,60,39,FALSE,"1949","10","22"
"662","1949-10-23",0,47,41,FALSE,"1949","10","23"
"663","1949-10-24",0,52,42,FALSE,"1949","10","24"
"664","1949-10-25",0,48,42,FALSE,"1949","10","25"
"665","1949-10-26",0.17,52,44,TRUE,"1949","10","26"
"666","1949-10-27",1.17,57,48,TRUE,"1949","10","27"
"667","1949-10-28",0.69,58,48,TRUE,"1949","10","28"
"668","1949-10-29",0,57,41,FALSE,"1949","10","29"
"669","1949-10-30",0,65,41,FALSE,"1949","10","30"
"670","1949-10-31",0,71,42,FALSE,"1949","10","31"
"671","1949-11-01",0,63,40,FALSE,"1949","11","01"
"672","1949-11-02",0,69,38,FALSE,"1949","11","02"
"673","1949-11-03",0,69,38,FALSE,"1949","11","03"
"674","1949-11-04",0,74,41,FALSE,"1949","11","04"
"675","1949-11-05",0,65,40,FALSE,"1949","11","05"
"676","1949-11-06",0,55,39,FALSE,"1949","11","06"
"677","1949-11-07",0.01,52,38,TRUE,"1949","11","07"
"678","1949-11-08",0.06,51,44,TRUE,"1949","11","08"
"679","1949-11-09",0.26,51,39,TRUE,"1949","11","09"
"680","1949-11-10",0.27,51,42,TRUE,"1949","11","10"
"681","1949-11-11",0.69,55,45,TRUE,"1949","11","11"
"682","1949-11-12",1.38,50,44,TRUE,"1949","11","12"
"683","1949-11-13",0.23,54,49,TRUE,"1949","11","13"
"684","1949-11-14",0.12,56,47,TRUE,"1949","11","14"
"685","1949-11-15",0,53,44,FALSE,"1949","11","15"
"686","1949-11-16",0,66,43,FALSE,"1949","11","16"
"687","1949-11-17",0,56,43,FALSE,"1949","11","17"
"688","1949-11-18",0.06,53,45,TRUE,"1949","11","18"
"689","1949-11-19",0,50,45,FALSE,"1949","11","19"
"690","1949-11-20",0,49,39,FALSE,"1949","11","20"
"691","1949-11-21",0,54,35,FALSE,"1949","11","21"
"692","1949-11-22",0.67,54,39,TRUE,"1949","11","22"
"693","1949-11-23",0.22,52,47,TRUE,"1949","11","23"
"694","1949-11-24",0.15,58,48,TRUE,"1949","11","24"
"695","1949-11-25",0.3,59,47,TRUE,"1949","11","25"
"696","1949-11-26",1.17,61,48,TRUE,"1949","11","26"
"697","1949-11-27",0.37,54,46,TRUE,"1949","11","27"
"698","1949-11-28",0.42,49,43,TRUE,"1949","11","28"
"699","1949-11-29",0.37,50,40,TRUE,"1949","11","29"
"700","1949-11-30",0.03,52,43,TRUE,"1949","11","30"
"701","1949-12-01",0.43,55,48,TRUE,"1949","12","01"
"702","1949-12-02",0,49,38,FALSE,"1949","12","02"
"703","1949-12-03",0,45,30,FALSE,"1949","12","03"
"704","1949-12-04",0,54,41,FALSE,"1949","12","04"
"705","1949-12-05",0.1,47,35,TRUE,"1949","12","05"
"706","1949-12-06",0,45,31,FALSE,"1949","12","06"
"707","1949-12-07",0,45,34,FALSE,"1949","12","07"
"708","1949-12-08",0.02,44,27,TRUE,"1949","12","08"
"709","1949-12-09",0.07,43,32,TRUE,"1949","12","09"
"710","1949-12-10",0.01,38,25,TRUE,"1949","12","10"
"711","1949-12-11",0.13,34,24,TRUE,"1949","12","11"
"712","1949-12-12",0.11,37,31,TRUE,"1949","12","12"
"713","1949-12-13",0,45,36,FALSE,"1949","12","13"
"714","1949-12-14",0,49,38,FALSE,"1949","12","14"
"715","1949-12-15",0.15,43,33,TRUE,"1949","12","15"
"716","1949-12-16",0.21,40,35,TRUE,"1949","12","16"
"717","1949-12-17",0.1,42,33,TRUE,"1949","12","17"
"718","1949-12-18",0.3,34,24,TRUE,"1949","12","18"
"719","1949-12-19",0,30,17,FALSE,"1949","12","19"
"720","1949-12-20",0.07,37,22,TRUE,"1949","12","20"
"721","1949-12-21",0.02,44,35,TRUE,"1949","12","21"
"722","1949-12-22",0.01,47,42,TRUE,"1949","12","22"
"723","1949-12-23",1.14,47,36,TRUE,"1949","12","23"
"724","1949-12-24",0.03,42,32,TRUE,"1949","12","24"
"725","1949-12-25",0.23,43,37,TRUE,"1949","12","25"
"726","1949-12-26",0.12,42,39,TRUE,"1949","12","26"
"727","1949-12-27",1.27,48,41,TRUE,"1949","12","27"
"728","1949-12-28",0.26,52,44,TRUE,"1949","12","28"
"729","1949-12-29",0.22,54,32,TRUE,"1949","12","29"
"730","1949-12-30",0.23,38,29,TRUE,"1949","12","30"
"731","1949-12-31",0.07,36,29,TRUE,"1949","12","31"
"732","1950-01-01",0.25,32,24,TRUE,"1950","01","01"
"733","1950-01-02",0.01,24,6,TRUE,"1950","01","02"
"734","1950-01-03",0.1,26,6,TRUE,"1950","01","03"
"735","1950-01-04",0,28,14,FALSE,"1950","01","04"
"736","1950-01-05",0.08,38,22,TRUE,"1950","01","05"
"737","1950-01-06",0.95,39,35,TRUE,"1950","01","06"
"738","1950-01-07",0.31,37,33,TRUE,"1950","01","07"
"739","1950-01-08",0.22,33,31,TRUE,"1950","01","08"
"740","1950-01-09",0.13,35,30,TRUE,"1950","01","09"
"741","1950-01-10",0.33,42,31,TRUE,"1950","01","10"
"742","1950-01-11",0.05,35,29,TRUE,"1950","01","11"
"743","1950-01-12",0,32,18,FALSE,"1950","01","12"
"744","1950-01-13",1.27,19,11,TRUE,"1950","01","13"
"745","1950-01-14",0.16,16,8,TRUE,"1950","01","14"
"746","1950-01-15",0.02,21,15,TRUE,"1950","01","15"
"747","1950-01-16",0,22,13,FALSE,"1950","01","16"
"748","1950-01-17",0,24,15,FALSE,"1950","01","17"
"749","1950-01-18",0.29,25,9,TRUE,"1950","01","18"
"750","1950-01-19",1.07,42,24,TRUE,"1950","01","19"
"751","1950-01-20",1.46,48,37,TRUE,"1950","01","20"
"752","1950-01-21",0.43,48,42,TRUE,"1950","01","21"
"753","1950-01-22",0.47,45,36,TRUE,"1950","01","22"
"754","1950-01-23",0.04,36,25,TRUE,"1950","01","23"
"755","1950-01-24",0,26,10,FALSE,"1950","01","24"
"756","1950-01-25",0.24,24,7,TRUE,"1950","01","25"
"757","1950-01-26",1.03,35,21,TRUE,"1950","01","26"
"758","1950-01-27",0,28,19,FALSE,"1950","01","27"
"759","1950-01-28",0,25,7,FALSE,"1950","01","28"
"760","1950-01-29",0,24,6,FALSE,"1950","01","29"
"761","1950-01-30",0,22,7,FALSE,"1950","01","30"
"762","1950-01-31",0,20,0,FALSE,"1950","01","31"
"763","1950-02-01",0,27,1,FALSE,"1950","02","01"
"764","1950-02-02",0,30,8,FALSE,"1950","02","02"
"765","1950-02-03",0.01,35,8,TRUE,"1950","02","03"
"766","1950-02-04",0.27,41,33,TRUE,"1950","02","04"
"767","1950-02-05",0.07,43,34,TRUE,"1950","02","05"
"768","1950-02-06",0.29,40,35,TRUE,"1950","02","06"
"769","1950-02-07",0.08,46,35,TRUE,"1950","02","07"
"770","1950-02-08",0.6,44,35,TRUE,"1950","02","08"
"771","1950-02-09",0.02,45,37,TRUE,"1950","02","09"
"772","1950-02-10",0.21,42,36,TRUE,"1950","02","10"
"773","1950-02-11",0,44,39,FALSE,"1950","02","11"
"774","1950-02-12",0.79,44,38,TRUE,"1950","02","12"
"775","1950-02-13",0.23,52,41,TRUE,"1950","02","13"
"776","1950-02-14",0.28,54,42,TRUE,"1950","02","14"
"777","1950-02-15",0.45,54,46,TRUE,"1950","02","15"
"778","1950-02-16",0.15,50,39,TRUE,"1950","02","16"
"779","1950-02-17",0.01,54,39,TRUE,"1950","02","17"
"780","1950-02-18",0.04,52,38,TRUE,"1950","02","18"
"781","1950-02-19",0,46,34,FALSE,"1950","02","19"
"782","1950-02-20",0.03,46,36,TRUE,"1950","02","20"
"783","1950-02-21",0.06,47,37,TRUE,"1950","02","21"
"784","1950-02-22",0.02,50,40,TRUE,"1950","02","22"
"785","1950-02-23",0.83,49,39,TRUE,"1950","02","23"
"786","1950-02-24",0.15,49,41,TRUE,"1950","02","24"
"787","1950-02-25",0.8,58,41,TRUE,"1950","02","25"
"788","1950-02-26",0.35,53,36,TRUE,"1950","02","26"
"789","1950-02-27",0,46,31,FALSE,"1950","02","27"
"790","1950-02-28",0,50,29,FALSE,"1950","02","28"
"791","1950-03-01",0,55,35,FALSE,"1950","03","01"
"792","1950-03-02",0.27,50,39,TRUE,"1950","03","02"
"793","1950-03-03",2.08,56,46,TRUE,"1950","03","03"
"794","1950-03-04",0.85,47,42,TRUE,"1950","03","04"
"795","1950-03-05",0.36,49,40,TRUE,"1950","03","05"
"796","1950-03-06",0,46,36,FALSE,"1950","03","06"
"797","1950-03-07",0,46,28,FALSE,"1950","03","07"
"798","1950-03-08",0.06,47,36,TRUE,"1950","03","08"
"799","1950-03-09",0.11,44,35,TRUE,"1950","03","09"
"800","1950-03-10",0.04,42,31,TRUE,"1950","03","10"
"801","1950-03-11",0,41,27,FALSE,"1950","03","11"
"802","1950-03-12",0.03,43,32,TRUE,"1950","03","12"
"803","1950-03-13",0.12,47,33,TRUE,"1950","03","13"
"804","1950-03-14",0,49,39,FALSE,"1950","03","14"
"805","1950-03-15",0.05,49,40,TRUE,"1950","03","15"
"806","1950-03-16",0.98,49,42,TRUE,"1950","03","16"
"807","1950-03-17",1.05,54,40,TRUE,"1950","03","17"
"808","1950-03-18",0.88,46,40,TRUE,"1950","03","18"
"809","1950-03-19",0.17,52,38,TRUE,"1950","03","19"
"810","1950-03-20",0.19,46,33,TRUE,"1950","03","20"
"811","1950-03-21",0.23,49,34,TRUE,"1950","03","21"
"812","1950-03-22",0.08,45,36,TRUE,"1950","03","22"
"813","1950-03-23",0.23,46,34,TRUE,"1950","03","23"
"814","1950-03-24",0.03,50,35,TRUE,"1950","03","24"
"815","1950-03-25",0,51,35,FALSE,"1950","03","25"
"816","1950-03-26",0.36,46,38,TRUE,"1950","03","26"
"817","1950-03-27",0.01,47,36,TRUE,"1950","03","27"
"818","1950-03-28",0,47,31,FALSE,"1950","03","28"
"819","1950-03-29",0,52,28,FALSE,"1950","03","29"
"820","1950-03-30",0.06,45,41,TRUE,"1950","03","30"
"821","1950-03-31",0.16,50,41,TRUE,"1950","03","31"
"822","1950-04-01",0.04,51,41,TRUE,"1950","04","01"
"823","1950-04-02",0.1,47,38,TRUE,"1950","04","02"
"824","1950-04-03",0,52,35,FALSE,"1950","04","03"
"825","1950-04-04",0,61,32,FALSE,"1950","04","04"
"826","1950-04-05",0.1,62,39,TRUE,"1950","04","05"
"827","1950-04-06",0.02,52,37,TRUE,"1950","04","06"
"828","1950-04-07",0,57,37,FALSE,"1950","04","07"
"829","1950-04-08",0.05,50,40,TRUE,"1950","04","08"
"830","1950-04-09",0,52,38,FALSE,"1950","04","09"
"831","1950-04-10",0,58,34,FALSE,"1950","04","10"
"832","1950-04-11",0.3,58,43,TRUE,"1950","04","11"
"833","1950-04-12",0.61,54,41,TRUE,"1950","04","12"
"834","1950-04-13",0,57,38,FALSE,"1950","04","13"
"835","1950-04-14",0.08,51,38,TRUE,"1950","04","14"
"836","1950-04-15",0.75,49,43,TRUE,"1950","04","15"
"837","1950-04-16",0.41,53,42,TRUE,"1950","04","16"
"838","1950-04-17",0.02,52,40,TRUE,"1950","04","17"
"839","1950-04-18",0,61,34,FALSE,"1950","04","18"
"840","1950-04-19",0,74,45,FALSE,"1950","04","19"
"841","1950-04-20",0,56,35,FALSE,"1950","04","20"
"842","1950-04-21",0,50,33,FALSE,"1950","04","21"
"843","1950-04-22",0.03,50,35,TRUE,"1950","04","22"
"844","1950-04-23",0,52,33,FALSE,"1950","04","23"
"845","1950-04-24",0,57,30,FALSE,"1950","04","24"
"846","1950-04-25",0.04,54,40,TRUE,"1950","04","25"
"847","1950-04-26",0.08,46,38,TRUE,"1950","04","26"
"848","1950-04-27",0.24,52,37,TRUE,"1950","04","27"
"849","1950-04-28",0,60,34,FALSE,"1950","04","28"
"850","1950-04-29",0,66,36,FALSE,"1950","04","29"
"851","1950-04-30",0.05,63,38,TRUE,"1950","04","30"
"852","1950-05-01",0.08,55,41,TRUE,"1950","05","01"
"853","1950-05-02",0,54,36,FALSE,"1950","05","02"
"854","1950-05-03",0.01,53,35,TRUE,"1950","05","03"
"855","1950-05-04",0.05,49,43,TRUE,"1950","05","04"
"856","1950-05-05",0.1,52,39,TRUE,"1950","05","05"
"857","1950-05-06",0,53,38,FALSE,"1950","05","06"
"858","1950-05-07",0,60,34,FALSE,"1950","05","07"
"859","1950-05-08",0,61,41,FALSE,"1950","05","08"
"860","1950-05-09",0.01,55,40,TRUE,"1950","05","09"
"861","1950-05-10",0,66,49,FALSE,"1950","05","10"
"862","1950-05-11",0,73,44,FALSE,"1950","05","11"
"863","1950-05-12",0,68,48,FALSE,"1950","05","12"
"864","1950-05-13",0,65,44,FALSE,"1950","05","13"
"865","1950-05-14",0,63,39,FALSE,"1950","05","14"
"866","1950-05-15",0,62,40,FALSE,"1950","05","15"
"867","1950-05-16",0.04,61,41,TRUE,"1950","05","16"
"868","1950-05-17",0.28,53,41,TRUE,"1950","05","17"
"869","1950-05-18",0,55,37,FALSE,"1950","05","18"
"870","1950-05-19",0,62,46,FALSE,"1950","05","19"
"871","1950-05-20",0,67,43,FALSE,"1950","05","20"
"872","1950-05-21",0,63,47,FALSE,"1950","05","21"
"873","1950-05-22",0.02,56,43,TRUE,"1950","05","22"
"874","1950-05-23",0,61,37,FALSE,"1950","05","23"
"875","1950-05-24",0,69,37,FALSE,"1950","05","24"
"876","1950-05-25",0,79,40,FALSE,"1950","05","25"
"877","1950-05-26",0.04,73,45,TRUE,"1950","05","26"
"878","1950-05-27",0.14,60,47,TRUE,"1950","05","27"
"879","1950-05-28",0.01,63,45,TRUE,"1950","05","28"
"880","1950-05-29",0,63,46,FALSE,"1950","05","29"
"881","1950-05-30",0,65,43,FALSE,"1950","05","30"
"882","1950-05-31",0,72,41,FALSE,"1950","05","31"
"883","1950-06-01",0,67,47,FALSE,"1950","06","01"
"884","1950-06-02",0,78,47,FALSE,"1950","06","02"
"885","1950-06-03",0,84,46,FALSE,"1950","06","03"
"886","1950-06-04",0,70,44,FALSE,"1950","06","04"
